province,city,measure,date_start,date_end_if_by_030820,source
Hubei,Wuhan,Lockdown,01/23/2020,NA,http://www.gov.cn/xinwen/2020-01/23/content_5471751.htm; http://www.gov.cn/xinwen/2020-01/24/content_5472010.htm
Hubei,Ezhou,Lockdown,01/23/2020,NA,http://www.ezhou.gov.cn/gk/gsgg_1/202001/t20200123_322318.html; http://www.ezhou.gov.cn/gk/gsgg_1/202001/t20200125_322617.html; http://www.ezhou.gov.cn/gk/gsgg_1/202001/t20200125_322632.html
Hubei,Huanggang,Lockdown,01/24/2020,NA,http://www.hg.gov.cn/art/2020/1/23/art_30_892391.html; https://zh.m.wikisource.org/wiki/%E9%BB%84%E5%86%88%E5%B8%82%E6%96%B0%E5%86%A0%E8%82%BA%E7%82%8E%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A8%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC6%E5%8F%B7%EF%BC%89
Hubei,Enshi Tujia and Miao Autonomous Prefecture,Lockdown,01/25/2020,NA,https://en.wikipedia.org/wiki/2020_Hubei_lockdowns
Hubei,Huangshi,Lockdown,01/24/2020,NA,http://www.huangshi.gov.cn/ztjj/kjfd/zltg/202001/t20200128_597869.html; http://www.huangshi.gov.cn/ztjj/kjfd/zltg/202001/t20200128_597853.html; http://www.huangshi.gov.cn/ztjj/kjfd/zltg/202001/t20200128_597857.html; http://www.huangshi.gov.cn/ztjj/kjfd/zltg/202001/t20200128_597864.html
Hubei,Jingmen,Lockdown,01/24/2020,NA,https://www.jmzx.gov.cn/art/2020/1/23/art_4816_643468.html; https://www.jmzx.gov.cn/art/2020/1/25/art_4816_643846.html
Hubei,Jingzhou,Lockdown,01/24/2020,NA,http://www.jingzhou.gov.cn/zfwgk/xxgkml/gysyjs/wsjk/yqxx/202008/t20200814_512504.shtml
Hubei,Qianjiang,Lockdown,01/24/2020,NA,http://www.cnqjw.com/html/2020/qjxw_0124/301769.html; http://www.cnqjw.com/html/2020/qjxw_0125/301820.html
Hubei,Shiyan,Lockdown,01/25/2020,NA,http://www.shiyan.gov.cn/2020ztzl/xxfy/202001/t20200124_2004222.shtml; http://www.shiyan.gov.cn/2020ztzl/xxfy/202001/t20200125_2004270.shtml; http://www.shiyan.gov.cn/2020ztzl/xxfy/202001/t20200126_2004314.shtml; http://www.shiyan.gov.cn/2020ztzl/xxfy/202001/t20200126_2004402.shtml; https://zh.m.wikisource.org/wiki/%E5%8D%81%E5%A0%B0%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A8%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC4%E5%8F%B7%EF%BC%89; https://zh.m.wikisource.org/wiki/%E5%8D%81%E5%A0%B0%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A8%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC5%E5%8F%B7%EF%BC%89; https://zh.m.wikisource.org/wiki/%E5%8D%81%E5%A0%B0%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A8%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC12%E5%8F%B7%EF%BC%89
Hubei,Suizhou,Lockdown,01/25/2020,NA,http://www.suizhou.gov.cn/gzhd/xwfbh/202001/t20200126_726766.shtml
Hubei,Tianmen,Lockdown,01/24/2020,NA,https://zh.m.wikisource.org/wiki/%E5%A4%A9%E9%97%A8%E5%B8%82%E4%BA%A4%E9%80%9A%E8%BF%90%E8%BE%93%E5%B1%80%E5%85%B3%E4%BA%8E%E5%9F%8E%E5%B8%82%E5%85%AC%E4%BA%A4%E3%80%81%E5%AE%A2%E8%BF%90%E7%8F%AD%E8%BD%A6%E5%92%8C%E6%B8%A1%E5%8F%A3%E6%9A%82%E5%81%9C%E8%BF%90%E8%90%A5%E7%9A%84%E9%80%9A%E5%91%8A; https://zh.m.wikisource.org/wiki/%E5%A4%A9%E9%97%A8%E5%B8%82%E6%96%B0%E5%86%A0%E8%82%BA%E7%82%8E%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A84%E5%8F%B7%E4%BB%A4; https://zh.m.wikisource.org/wiki/%E5%A4%A9%E9%97%A8%E5%B8%82%E6%96%B0%E5%86%A0%E8%82%BA%E7%82%8E%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A86%E5%8F%B7%E4%BB%A4
Hubei,Xianning,Lockdown,01/24/2020,NA,http://news.xnnews.com.cn/szxw2/202001/t20200127_1922281.shtml; https://zh.m.wikinews.org/zh-hans/%E6%B9%96%E5%8C%97%E5%A4%9A%E5%9C%B0%E4%B8%BA%E7%96%AB%E6%83%85%E8%BF%9B%E8%A1%8C%E4%BA%A4%E9%80%9A%E7%AE%A1%E5%88%B6
Hubei,Xiantao,Lockdown,01/25/2020,NA,https://zh.m.wikinews.org/zh-hans/%E6%B9%96%E5%8C%97%E5%A4%9A%E5%9C%B0%E4%B8%BA%E7%96%AB%E6%83%85%E8%BF%9B%E8%A1%8C%E4%BA%A4%E9%80%9A%E7%AE%A1%E5%88%B6; https://en.wikipedia.org/wiki/COVID-19_lockdown_in_Hubei
Hubei,Xiaogan,Lockdown,01/25/2020,NA,http://www.xiaogan.gov.cn/gsgg/741731.jhtml; http://www.xiaogan.gov.cn/gsgg/741990.jhtml
Hubei,Yichang,Lockdown,01/25/2020,NA,http://ncp.pkulaw.com/epidemiclar/1b20fc2a62042e425e994730722b371abdfb.html; https://zh.m.wikinews.org/zh-hans/%E6%B9%96%E5%8C%97%E5%A4%9A%E5%9C%B0%E4%B8%BA%E7%96%AB%E6%83%85%E8%BF%9B%E8%A1%8C%E4%BA%A4%E9%80%9A%E7%AE%A1%E5%88%B6
Hubei,Shennongjia,Lockdown,01/27/2020,NA,https://en.wikipedia.org/wiki/COVID-19_lockdown_in_Hubei
Hubei,Xiangyang,Lockdown,01/27/2020,NA,https://www.thepaper.cn/newsDetail_forward_5671283
Hubei,All,Level 2 Emergency Declaration,01/22/2020,01/24/2020,http://www.hubei.gov.cn/xxgk/gsgg/202001/t20200122_2013895.shtml
Guangdong,All,Level 1 Emergency Declaration,01/23/2020,02/24/2020,http://wsjkw.gd.gov.cn/zwyw_yqxx/content/post_2878895.html; http://wsjkw.gd.gov.cn/xxgzbdfk/yqtb/content/post_2905978.html
Zhejiang,All,Level 1 Emergency Declaration,01/23/2020,03/02/2020,http://m.news.cctv.com/2020/01/23/ARTIahT9WfWxPxvFYkgfxO0W200123.shtml; https://www.zj.gov.cn/art/2020/3/3/art_1554467_42060065.html
Anhui,All,Level 1 Emergency Declaration,01/24/2020,02/25/2020,http://www.gov.cn/xinwen/2020-01/24/content_5472050.htm; http://www.gov.cn/xinwen/2020-02/26/content_5483389.htm
Beijing,All,Level 1 Emergency Declaration,01/24/2020,NA,https://finance.sina.com.cn/china/2020-01-24/doc-iihnzhha4474680.shtml
Chongqing,All,Level 1 Emergency Declaration,01/24/2020,NA,http://www.cq.gov.cn/zwxx/jrcq/202001/t20200125_4785639.html
Fujian,All,Level 1 Emergency Declaration,01/24/2020,02/27/2020,http://www.fuzhou.gov.cn/gzdt/rcyw/202001/t20200125_3190075.htm; http://www.gov.cn/xinwen/2020-02/27/content_5483772.htm
Guangxi,All,Level 1 Emergency Declaration,01/24/2020,02/24/2020,http://www.gov.cn/xinwen/2020-01/25/content_5472093.htm; http://www.xinhuanet.com/2020-02/24/c_1125620838.htm
Guizhou,All,Level 1 Emergency Declaration,01/24/2020,02/24/2020,http://m.xinhuanet.com/gz/2020-01/25/c_1125501323.htm; http://www.nhc.gov.cn/xcs/fkdt/202002/7d7d4b3af3d74f20bb48dd5420a10c6f.shtml
Hubei,All,Level 1 Emergency Declaration,01/24/2020,NA,https://www.hubei.gov.cn/zwgk/hbyw/hbywqb/202001/t20200125_2014863.shtml
Hunan,All,Level 1 Emergency Declaration,01/24/2020,NA,http://www.hunan.gov.cn/hnyw/sy/hnyw1/202001/t20200124_11164086.html
Jiangxi,All,Level 1 Emergency Declaration,01/24/2020,NA,http://www.jx.xinhuanet.com/2020-01/24/c_1125500051.htm
Shandong,All,Level 1 Emergency Declaration,01/24/2020,03/08/2020,http://www.gov.cn/xinwen/2020-01/25/content_5472093.htm; http://www.cneb.gov.cn/2020/03/07/ARTI[card-number].shtml
Shanghai,All,Level 1 Emergency Declaration,01/24/2020,NA,http://wsjkw.sh.gov.cn/xwfb/20200124/fae67efb1b2048bb980461a2f42f1c2a.html
Sichuan,All,Level 1 Emergency Declaration,01/24/2020,02/26/2020,https://www.sc.gov.cn/10462/10464/10797/2020/1/24/3ff65fa2d2054f78b7c551c7ee961167.shtml; http://www.gov.cn/xinwen/2020-02/26/content_5483350.htm
Tianjin,All,Level 1 Emergency Declaration,01/24/2020,NA,http://whly.tj.gov.cn/GLLLM2036/zzccgksj/xwbd/202008/t20200820_3491826.html
Yunnan,All,Level 1 Emergency Declaration,01/24/2020,02/24/2020,http://www.gov.cn/xinwen/2020-01/29/content_5472881.htm; http://ynswsjkw.yn.gov.cn/wjwWebsite/web/doc/UU158247246967334043
Jiangsu,All,Level 1 Emergency Declaration,01/25/2020,02/25/2020,http://www.jiangsu.gov.cn/art/2020/1/24/art_60095_8956402.html; http://www.jiangsu.gov.cn/art/2020/2/25/art_60096_8983372.html
Hebei,All,Level 1 Emergency Declaration,01/25/2020,NA,http://www.gov.cn/xinwen/2020-01/25/content_5472110.htm; 
Gansu,All,Level 1 Emergency Declaration,01/25/2020,02/21/2020,http://www.gs.xinhuanet.com/news/2020-01/25/c_1125501575.htm; http://wsjk.gansu.gov.cn/single/10910/84320.html
Hainan,All,Level 1 Emergency Declaration,01/25/2020,02/26/2020,http://www.hainan.gov.cn/hainan/szfwj/202001/6ef49dd6978c494795a170699705d7bc.shtml; http://www.gov.cn/xinwen/2020-02/26/content_5483666.htm
Heilongjiang,All,Level 1 Emergency Declaration,01/25/2020,03/04/2020,https://www.hlj.gov.cn/zwfb/system/2020/01/25/010918651.shtml; http://www.xinhuanet.com/politics/2020-03/04/c_1125663348.htm
Henan,All,Level 1 Emergency Declaration,01/25/2020,NA,http://www.huaibin.gov.cn/xxgk/zfxxgkml/yjgl/webinfo/2020/01/1583830197190181.htm
Jilin,All,Level 1 Emergency Declaration,01/25/2020,02/26/2020,https://www.thepaper.cn/newsDetail_forward_5633595; http://www.gov.cn/xinwen/2020-02/26/content_5483665.htm
Liaoning,All,Level 1 Emergency Declaration,01/25/2020,02/22/2020,https://www.thepaper.cn/newsDetail_forward_5632430; http://www.ln.xinhuanet.com/2020-02/22/c_1125610517.htm
Inner Mongolia,All,Level 1 Emergency Declaration,01/25/2020,02/26/2020,http://www.nmg.xinhuanet.com/xwzx/ttxw/2020-01/25/c_1125502174.htm; http://www.gov.cn/xinwen/2020-02/26/content_5483388.htm
Ningxia,All,Level 1 Emergency Declaration,01/25/2020,02/28/2020,http://fao.nx.gov.cn/xwzx/szyw/202009/t20200908_2224250.html; http://www.gov.cn/xinwen/2020-02/28/content_5484677.htm
Qinghai,All,Level 1 Emergency Declaration,01/25/2020,02/26/2020,http://www.qh.gov.cn/zwgk/system/2020/01/26/010350519.shtml; https://wsjkw.qinghai.gov.cn/ztbd/yqjk/fkdt/2020/02/26/1582712958072.html
Shaanxi,All,Level 1 Emergency Declaration,01/25/2020,02/28/2020,http://www.langao.gov.cn/Content-2026354.html; http://www.xinhuanet.com/politics/2020-02/27/c_1125636256.htm
Shanxi,All,Level 1 Emergency Declaration,01/25/2020,02/24/2020,http://wjw.shanxi.gov.cn/wsyjzsxc/25056.hrh; http://www.gov.cn/xinwen/2020-02/24/content_5482550.htm
Xinjiang,All,Level 1 Emergency Declaration,01/25/2020,02/26/2020,https://www.xinjiang.gov.cn/xinjiang/xjyw/202001/b67af7e35eef4f4d9c2728491ae442e0.shtml; http://www.gov.cn/xinwen/2020-02/26/content_5483510.htm
Tibet,All,Level 2 Emergency Declaration,01/27/2020,01/29/2020,http://www.gov.cn/xinwen/2020-01/28/content_5472671.htm
Tibet,All,Level 1 Emergency Declaration,01/29/2020,03/06/2020,http://www.gov.cn/xinwen/2020-01/29/content_5472988.htm; http://society.people.com.cn/n1/2020/0508/c1008-31701312.html
Tianjin,All,Closed-off community management,02/06/2020,NA,http://www.xinhuanet.com/local/2020-02/06/c_1125540268.htm
Beijing,All,Closed-off community management,02/10/2020,NA,https://baijiahao.baidu.com/s?id=1658100766594086990&wfr=spider&for=pc
Hebei,Cangzhou,Closed-off community management,02/07/2020,NA,https://www.sohu.com/a/371522319_398131
Hebei,Langfang,Closed-off community management,02/06/2020,NA,https://www.sohu.com/a/371522319_398131
Hebei,Zhangjiakou,Closed-off community management,02/06/2020,NA,https://www.sohu.com/a/371522319_398131
Hebei,Hengshui,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/371522319_398131
Hebei,Shijiazhuang,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/371522319_398131
Hebei,Tangshan,Closed-off community management,02/06/2020,NA,https://www.sohu.com/a/371522319_398131
Shandong,Jinan,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/370945272_114731
Shandong,Qingdao,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/370945272_114731
Shandong,Taian,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/370945272_114731
Shandong,Rizhao,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/370945272_114731
Shandong,Linyi,Closed-off community management,02/04/2020,NA,https://baijiahao.baidu.com/s?id=1657586406962219087&wfr=spider&for=pc
Liaoning,All,Closed-off community management,02/05/2020,NA,https://baijiahao.baidu.com/s?id=1657707229165953472&wfr=spider&for=pc
Jilin,All,Closed-off community management,02/10/2020,NA,http://www.mca.gov.cn/article/xw/dfdt/202002/20200200024323.shtml
Heilongjiang,Harbin,Closed-off community management,02/05/2020,NA,http://www.ljjgdj.gov.cn/system/202002/106948.html
Inner Mongolia,All,Closed-off community management,02/12/2020,NA,http://www.nhc.gov.cn/xcs/fkdt/202002/b154f9a34db6432c8c48450edbf4f84c.shtml
Henan,Zhengzhou,Closed-off community management,02/04/2020,NA,http://wjw.zhengzhou.gov.cn/qwfb/2925821.jhtml
Henan,Xinyang,Closed-off community management,02/06/2020,NA,https://www.gsw.gov.cn/news/detail/post-33424.html
Henan,Nanyang,Closed-off community management,02/03/2020,NA,http://fagw.nanyang.gov.cn/tzgg/359369.htm
Henan,Luohe,Closed-off community management,02/06/2020,NA,https://baijiahao.baidu.com/s?id=1657766390610009341&wfr=spider&for=pc
Henan,Puyang,Closed-off community management,02/05/2020,NA,https://baijiahao.baidu.com/s?id=1657752428334969840&wfr=spider&for=pc
Jiangsu,Wuxi,Closed-off community management,02/09/2020,NA,https://baijiahao.baidu.com/s?id=1658121017556887226&wfr=spider&for=pc
Jiangsu,Changzhou,Closed-off community management,02/02/2020,NA,https://www.thepaper.cn/newsDetail_forward_5740752
Jiangsu,Nanjing,Closed-off community management,02/04/2020,NA,http://www.nanjing.gov.cn/zt/yqfk/zccs/202002/t20200205_1786078.html
Jiangsu,Nantong,Closed-off community management,02/04/2020,NA,http://jsnews.jschina.com.cn/zt2020/xxgzbdgrdfyyq/jsjc/202002/t20200204_2468353.shtml
Jiangsu,Taizhou,Closed-off community management,02/05/2020,NA,http://www.taizhou.gov.cn/art/2020/2/5/art_392_2648061.html
Jiangsu,Xuzhou,Closed-off community management,02/04/2020,NA,http://jsnews.jschina.com.cn/zt2020/xxgzbdgrdfyyq/jsjc/202002/t20200204_2468355.shtml; http://jsnews.jschina.com.cn/24hour/202002/t20200206_2469827.shtml
Jiangsu,Yancheng,Closed-off community management,02/05/2020,NA,http://www.yandu.gov.cn/art/2020/2/8/art_2611_3322660.html
Jiangsu,Yangzhou,Closed-off community management,02/06/2020,NA,https://k.sina.cn/article_2315587754_8a0510aa02000mq4z.html%3Ffrom%3Dlocal
Jiangsu,Lianyungang,Closed-off community management,02/07/2020,NA,http://www.lyg.gov.cn/zglygzfmhwz/zxtg2020/content/6384fc8b-a0bd-4fc4-8f70-6819f0a60512.html
Jiangsu,Suzhou,Closed-off community management,02/06/2020,NA,http://www.suzhou.gov.cn/szsrmzf/zwgg/202002/83441a6dd7274e8485f080d4020410fa.shtml
Anhui,All,Closed-off community management,02/07/2020,NA,http://www.xinhuanet.com/politics/2020-02/07/c_1125543619.htm
Shanghai,All,Closed-off community management,02/08/2020,NA,https://baijiahao.baidu.com/s?id=1657949050159274761&wfr=spider&for=pc
Zhejiang,Hangzhou,Closed-off community management,02/04/2020,NA,https://baijiahao.baidu.com/s?id=1657558510831733992&wfr=spider&for=pc
Zhejiang,Wenzhou,Partial lockdown,01/30/2020,02/20/2020,https://zh.m.wikisource.org/wiki/%E6%B8%A9%E5%B7%9E%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E5%B7%A5%E4%BD%9C%E9%A2%86%E5%AF%BC%E5%B0%8F%E7%BB%84%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC4%E5%8F%B7%EF%BC%89; https://zh.m.wikisource.org/wiki/%E6%B8%A9%E5%B7%9E%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E5%B7%A5%E4%BD%9C%E9%A2%86%E5%AF%BC%E5%B0%8F%E7%BB%84%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC7%E5%8F%B7%EF%BC%89; http://www.wenzhou.gov.cn/art/2020/2/21/art_1229263034_2244571.html
Zhejiang,Wenzhou,Closed-off community management,02/01/2020,NA,https://zh.m.wikisource.org/wiki/%E6%B8%A9%E5%B7%9E%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E5%B7%A5%E4%BD%9C%E9%A2%86%E5%AF%BC%E5%B0%8F%E7%BB%84%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC6%E5%8F%B7%EF%BC%89; https://zh.m.wikisource.org/wiki/%E6%B8%A9%E5%B7%9E%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E5%B7%A5%E4%BD%9C%E9%A2%86%E5%AF%BC%E5%B0%8F%E7%BB%84%E9%80%9A%E5%91%8A%EF%BC%88%E7%AC%AC9%E5%8F%B7%EF%BC%89
Zhejiang,Taizhou,Closed-off community management,02/03/2020,NA,https://zh.m.wikisource.org/wiki/%E5%8F%B0%E5%B7%9E%E5%B8%82%E6%96%B0%E5%9E%8B%E5%86%A0%E7%8A%B6%E7%97%85%E6%AF%92%E6%84%9F%E6%9F%93%E7%9A%84%E8%82%BA%E7%82%8E%E7%96%AB%E6%83%85%E9%98%B2%E6%8E%A7%E6%8C%87%E6%8C%A5%E9%83%A8%E9%80%9A%E5%91%8A10%E5%8F%B7
Zhejiang,Ningbo,Closed-off community management,02/05/2020,NA,https://www.sohu.com/a/370671309_467457
Jiangxi,All,Closed-off community management,02/05/2020,NA,http://www.srxww.com/html/article/jx/2020_1174986.html
Guangdong,Zhuhai,Closed-off community management,02/04/2020,NA,http://zjj.zhuhai.gov.cn/zwgk/jfwj/content/post_2467060.html
Guangdong,Guangzhou,Closed-off community management,02/07/2020,NA,http://www.gz.gov.cn/xw/tzgg/content/post_5655563.html
Guangdong,Shenzhen,Closed-off community management,02/06/2020,NA,http://www.sz.gov.cn/szzt2010/yqfk2020/szzxd/zczy/zcwj/fkzc/content/post_6725195.html
Guangdong,Foshan,Closed-off community management,02/08/2020,NA,http://www.foshan.gov.cn/zwgk/zwdt/jryw/content/post_3630332.html
Guangdong,Dongguan,Closed-off community management,02/07/2020,NA,http://www.dg.gov.cn/jjdz/dzyw/content/post_2794891.html
Guangdong,Huizhou,Closed-off community management,02/09/2020,NA,http://www.dayawan.gov.cn/bmpd/dsb/tzgg/content/post_3452817.html
Guangxi,All,Closed-off community management,02/11/2020,NA,https://baijiahao.baidu.com/s?id=1658316068069024926&wfr=spider&for=pc
Hainan,Haikou,Closed-off community management,02/05/2020,NA,http://www.haikou.gov.cn/zfdt/hkyw/202002/t20200206_1488073.html
Hainan,Sanya,Closed-off community management,02/04/2020,NA,https://www.sohu.com/a/370884785_120207619
Hunan,Changsha,Closed-off community management,02/15/2020,NA,http://wsjkw.changsha.gov.cn/ztzl_1/fkxxgzbd/fkdt/202002/t20200215_6446077.html
Hunan,Yueyang,Closed-off community management,02/12/2020,NA,https://baijiahao.baidu.com/s?id=1658342952263639302&wfr=spider&for=pc
Chongqing,All,Closed-off community management,02/08/2020,NA,https://baijiahao.baidu.com/s?id=1657964058531917013&wfr=spider&for=pc
Sichuan,Neijiang,Closed-off community management,02/06/2020,NA,https://baijiahao.baidu.com/s?id=1657756885084107076&wfr=spider&for=pc
Sichuan,Nanchong,Closed-off community management,02/05/2020,NA,http://www.nanchong.gov.cn/news/show/38a67326-d506-4311-83f8-8a8852e2609e.html
Sichuan,Yibin,Closed-off community management,02/06/2020,NA,http://www.ybxww.com/news/html/202002/396505.shtml
Sichuan,Meishan,Closed-off community management,02/05/2020,NA,http://www.rs.gov.cn/info/3410/86229.htm
Sichuan,Chengdu,Closed-off community management,02/07/2020,NA,https://baijiahao.baidu.com/s?id=1657890116283308639&wfr=spider&for=pc
Sichuan,Guangan,Closed-off community management,02/02/2020,NA,http://cd.bendibao.com/news/202026/107562.shtm
Sichuan,Bazhong,Closed-off community management,01/30/2020,NA,http://cd.bendibao.com/news/202026/107562.shtm
Sichuan,Ngawa Tibetan and Qiang Autonomous Prefecture,Closed-off community management,02/05/2020,NA,http://cd.bendibao.com/news/202026/107562.shtm
Sichuan,Guangyuan,Closed-off community management,02/07/2020,NA,http://www.cngy.gov.cn/govop/show/20200207152800-20530-00-000.html
Sichuan,Deyang,Closed-off community management,02/10/2020,NA,http://www.ljdy.gov.cn/index.php/cms/item-view-id-2171.shtml
Sichuan,Mianyang,Closed-off community management,02/10/2020,NA,http://www.myrb.net/html/2020/news/2/232144.html
Sichuan,Suining,Closed-off community management,02/06/2020,NA,http://sc.china.com.cn/2020/suining_header_top_0206/353591.html
Sichuan,Ziyang,Closed-off community management,02/08/2020,NA,http://www.ziyang.gov.cn/_ziyang/detail.aspx?id=160444
Sichuan,Garzê Tibetan Autonomous Prefecture,Closed-off community management,02/05/2020,NA,http://www.sc.gov.cn/10462/10464/10465/10595/2020/2/6/ec5e9eed6cb04b05892d0515d430aa8d.shtml
Yunnan,All,Closed-off community management,02/11/2020,NA,http://www.dali.gov.cn/dlrmzf/c101599/202002/c75c582bbcc64bc1b019087329cc88dd.shtml
Guizhou,Guiyang,Closed-off community management,02/07/2020,NA,https://baijiahao.baidu.com/s?id=1657887445659674697&wfr=spider&for=pc
Gansu,Lanzhou,Closed-off community management,02/07/2020,NA,https://baijiahao.baidu.com/s?id=1657951882809546616&wfr=spider&for=pc
Shaanxi,Hanzhong,Closed-off community management,02/09/2020,NA,http://www.bjnews.com.cn/news/2020/02/09/686593.html
Shaanxi,Xianyang,Closed-off community management,02/06/2020,NA,https://www.sohu.com/a/371031557_123753